prod_code,employee_id,year_id,week,quantity_prodsold
PROD001,EMP234,0,0,34
PROD001,EMP234,0,1,27
PROD001,EMP234,0,2,28
PROD001,EMP234,0,3,36
PROD001,EMP234,0,4,50
PROD001,EMP234,0,5,28
PROD001,EMP234,0,6,31
PROD001,EMP234,0,7,33
PROD001,EMP234,0,8,34
PROD001,EMP234,0,9,27
PROD001,EMP234,0,10,29
PROD001,EMP234,0,11,33
PROD001,EMP234,0,12,30
PROD001,EMP234,0,13,45
PROD001,EMP234,0,14,35
PROD001,EMP234,0,15,42
PROD001,EMP234,0,16,45
PROD001,EMP234,0,17,37
PROD001,EMP234,0,18,39
PROD001,EMP234,0,19,32
PROD001,EMP234,0,20,40
PROD001,EMP234,0,21,38
PROD001,EMP234,0,22,41
PROD001,EMP234,0,23,40
PROD001,EMP234,0,24,31
PROD001,EMP234,0,25,24
PROD001,EMP234,0,26,31
PROD001,EMP234,0,27,26
PROD001,EMP234,0,28,27
PROD001,EMP234,0,29,23
PROD001,EMP234,0,30,33
PROD001,EMP234,0,31,31
PROD001,EMP234,0,32,33
PROD001,EMP234,0,33,33
PROD001,EMP234,0,34,26
PROD001,EMP234,0,35,19
PROD001,EMP234,0,36,37
PROD001,EMP234,0,37,38
PROD001,EMP234,0,38,38
PROD001,EMP234,0,39,37
PROD001,EMP234,0,40,19
PROD001,EMP234,0,41,33
PROD001,EMP234,0,42,33
PROD001,EMP234,0,43,45
PROD001,EMP234,0,44,29
PROD001,EMP234,0,45,28
PROD001,EMP234,0,46,27
PROD001,EMP234,0,47,32
PROD001,EMP234,0,48,33
PROD001,EMP234,0,49,27
PROD001,EMP234,0,50,29
PROD001,EMP234,0,51,16
PROD001,EMP234,1,0,31
PROD001,EMP234,1,1,35
PROD001,EMP234,1,2,29
PROD001,EMP234,1,3,42
PROD001,EMP234,1,4,31
PROD001,EMP234,1,5,35
PROD001,EMP234,1,6,28
PROD001,EMP234,1,7,41
PROD001,EMP234,1,8,49
PROD001,EMP234,1,9,41
PROD001,EMP234,1,10,36
PROD001,EMP234,1,11,27
PROD001,EMP234,1,12,39
PROD001,EMP234,1,13,43
PROD001,EMP234,1,14,33
PROD001,EMP234,1,15,47
PROD001,EMP234,1,16,43
PROD001,EMP234,1,17,34
PROD001,EMP234,1,18,43
PROD001,EMP234,1,19,40
PROD001,EMP234,1,20,36
PROD001,EMP234,1,21,35
PROD001,EMP234,1,22,36
PROD001,EMP234,1,23,41
PROD001,EMP234,1,24,35
PROD001,EMP234,1,25,30
PROD001,EMP234,1,26,27
PROD001,EMP234,1,27,30
PROD001,EMP234,1,28,28
PROD001,EMP234,1,29,25
PROD001,EMP234,1,30,47
PROD001,EMP234,1,31,21
PROD001,EMP234,1,32,32
PROD001,EMP234,1,33,41
PROD001,EMP234,1,34,22
PROD001,EMP234,1,35,27
PROD001,EMP234,1,36,27
PROD001,EMP234,1,37,17
PROD001,EMP234,1,38,29
PROD001,EMP234,1,39,22
PROD001,EMP234,1,40,27
PROD001,EMP234,1,41,32
PROD001,EMP234,1,42,34
PROD001,EMP234,1,43,40
PROD001,EMP234,1,44,23
PROD001,EMP234,1,45,36
PROD001,EMP234,1,46,30
PROD001,EMP234,1,47,30
PROD001,EMP234,1,48,26
PROD001,EMP234,1,49,21
PROD001,EMP234,1,50,16
PROD001,EMP234,1,51,24
PROD002,EMP234,0,0,27
PROD002,EMP234,0,1,45
PROD002,EMP234,0,2,40
PROD002,EMP234,0,3,34
PROD002,EMP234,0,4,31
